timestamp,open,high,low,close,volume
2025-05-05 17:00:00,11.12,11.19,11.03,11.12,732708.435
2025-05-05 18:00:00,11.12,11.25,11.06,11.19,442760.738
2025-05-05 19:00:00,11.19,11.29,11.1,11.12,323170.38
2025-05-05 20:00:00,11.12,11.13,10.76,10.95,778074.793
2025-05-05 21:00:00,10.95,11.14,10.94,11.13,274749.289
2025-05-05 22:00:00,11.13,11.31,11.13,11.23,373623.311
2025-05-05 23:00:00,11.24,11.27,11.16,11.17,134366.737
2025-05-06 00:00:00,11.17,11.24,11.05,11.12,413253.098
2025-05-06 01:00:00,11.12,11.23,11.08,11.11,244297.932
2025-05-06 02:00:00,11.1,11.13,10.91,10.99,363422.181
2025-05-06 03:00:00,10.99,11.06,10.96,11.04,250786.753
2025-05-06 04:00:00,11.04,11.09,10.98,11.01,141674.766
2025-05-06 05:00:00,11.01,11.02,10.88,10.94,405024.558
2025-05-06 06:00:00,10.95,11.03,10.91,10.98,291161.229
2025-05-06 07:00:00,10.97,11.03,10.87,10.94,292591.225
2025-05-06 08:00:00,10.93,10.96,10.68,10.85,904745.843
2025-05-06 09:00:00,10.85,10.91,10.63,10.73,1036383.461
2025-05-06 10:00:00,10.73,10.73,10.43,10.5,795592.847
2025-05-06 11:00:00,10.5,10.61,10.37,10.48,668395.068
2025-05-06 12:00:00,10.48,10.77,10.43,10.65,701204.362
2025-05-06 13:00:00,10.65,10.66,10.51,10.59,364140.716
2025-05-06 14:00:00,10.6,10.76,10.6,10.63,399522.873
2025-05-06 15:00:00,10.62,10.71,10.55,10.63,520096.642
2025-05-06 16:00:00,10.63,10.75,10.54,10.66,410884.425
2025-05-06 17:00:00,10.66,10.88,10.66,10.85,609333.746
2025-05-06 18:00:00,10.85,10.9,10.82,10.89,209519.074
2025-05-06 19:00:00,10.89,10.98,10.85,10.9,261395.763
2025-05-06 20:00:00,10.9,10.92,10.75,10.79,225770.554
2025-05-06 21:00:00,10.79,10.85,10.66,10.8,218511.133
2025-05-06 22:00:00,10.79,11.02,10.78,10.96,434448.889
2025-05-06 23:00:00,10.97,11.06,10.93,11.05,535244.475
2025-05-07 00:00:00,11.06,11.25,11.02,11.12,659412.398
2025-05-07 01:00:00,11.13,11.19,11.09,11.12,299050.071
2025-05-07 02:00:00,11.12,11.14,10.96,11.0,352241.417
2025-05-07 03:00:00,10.99,11.05,10.89,11.04,380257.733
2025-05-07 04:00:00,11.04,11.05,10.91,10.94,427957.365
2025-05-07 05:00:00,10.94,10.95,10.87,10.92,220513.993
2025-05-07 06:00:00,10.92,11.01,10.9,10.95,238835.874
2025-05-07 07:00:00,10.95,11.05,10.94,11.01,302383.292
2025-05-07 08:00:00,11.01,11.05,10.9,11.02,339724.735
2025-05-07 09:00:00,11.02,11.07,10.96,10.99,222949.699
2025-05-07 10:00:00,11.0,11.01,10.88,10.92,382610.733
2025-05-07 11:00:00,10.91,10.95,10.87,10.93,152453.485
2025-05-07 12:00:00,10.93,10.95,10.82,10.86,277900.239
2025-05-07 13:00:00,10.85,10.95,10.77,10.92,371825.444
2025-05-07 14:00:00,10.92,10.98,10.83,10.87,241825.77
2025-05-07 15:00:00,10.87,10.87,10.72,10.77,343241.603
2025-05-07 16:00:00,10.77,10.82,10.66,10.75,780840.354
2025-05-07 17:00:00,10.75,10.88,10.7,10.86,256848.47
2025-05-07 18:00:00,10.86,10.98,10.78,10.89,512095.121
2025-05-07 19:00:00,10.9,10.9,10.7,10.74,310313.757
2025-05-07 20:00:00,10.75,10.85,10.71,10.8,262816.564
2025-05-07 21:00:00,10.8,10.94,10.78,10.89,193660.682
2025-05-07 22:00:00,10.89,10.98,10.88,10.96,176993.714
2025-05-07 23:00:00,10.96,11.05,10.93,10.98,449143.679
2025-05-08 00:00:00,10.99,11.15,10.96,11.12,267811.596
2025-05-08 01:00:00,11.12,11.32,11.05,11.08,669391.915
2025-05-08 02:00:00,11.09,11.23,11.05,11.15,492517.783
2025-05-08 03:00:00,11.15,11.35,11.12,11.33,691370.929
2025-05-08 04:00:00,11.34,12.46,11.33,11.98,4016207.513
2025-05-08 05:00:00,11.98,12.22,11.97,12.0,1099237.737
2025-05-08 06:00:00,12.0,12.13,11.95,12.11,616702.697
2025-05-08 07:00:00,12.11,12.17,12.03,12.07,684348.62
2025-05-08 08:00:00,12.07,12.39,12.0,12.25,1398965.493
2025-05-08 09:00:00,12.25,12.37,12.13,12.36,782174.855
2025-05-08 10:00:00,12.35,12.47,12.23,12.3,1004588.045
2025-05-08 11:00:00,12.3,12.31,12.06,12.11,628719.662
2025-05-08 12:00:00,12.11,12.29,12.09,12.23,527812.863
2025-05-08 13:00:00,12.24,12.32,12.17,12.29,635500.033
2025-05-08 14:00:00,12.29,12.39,12.09,12.13,1398472.336
2025-05-08 15:00:00,12.14,12.69,12.11,12.28,3389806.371
2025-05-08 16:00:00,12.29,12.45,12.25,12.41,1048687.705
2025-05-08 17:00:00,12.41,12.57,12.33,12.36,754474.606
2025-05-08 18:00:00,12.37,12.54,12.33,12.37,457114.454
2025-05-08 19:00:00,12.37,12.44,12.31,12.39,353105.505
2025-05-08 20:00:00,12.39,12.77,12.37,12.67,916871.265
2025-05-08 21:00:00,12.68,12.74,12.38,12.45,940207.146
2025-05-08 22:00:00,12.45,12.51,12.32,12.35,528548.114
2025-05-08 23:00:00,12.35,12.6,12.32,12.6,360682.771
2025-05-09 00:00:00,12.59,12.99,12.42,12.75,949962.808
2025-05-09 01:00:00,12.74,13.57,12.72,13.47,2463046.921
2025-05-09 02:00:00,13.47,14.36,13.29,13.86,3066126.013
2025-05-09 03:00:00,13.85,14.14,13.64,13.79,1408284.635
